Canidae	Musteloidea	Eurasia	Less10kg	Lutra
Aelurodon	Actiocyon	Acinonyx	Xenictis	Lutra
Alopex	Aelurocyon	Adcrocuta	Sminthosinis	
Borophagus	Ailurus	Afrosmilus	Spilogale	
Canis	Algarolutra	Agnotherium	Chamitataxus	
Carpocyon	Alopecocyon	Agriarctos	Mustela	
Cerdocyon	Amblonyx	Agriotherium	Miomustela	
Chrysocyon	Amphictis	Ailurarctos	Tisisthenes	
Cormocyon	Anatolictis	Ailuropoda	Baranogale	
Cuon	Angustictis	Aktaucyon	Vormela	
Cynarctoides	Aonyx	Albanosmilus	Brevimalictis	
Cynarctus	Arctomeles	Allohyaena	Prionodon	
Cynotherium	Arctonasua	Amphicyon	Grivamephitis	
Desmocyon	Arctonyx	Amphicyonopsis	Semantor	
Ectopocynus	Arikarictis	Amphimachairodus	Martinogale	
Enhydrocyon	Baranogale	Arctictis	Protarctos	
Epicyon	Bassaricyon	Arctogalidia	Buisnictis	
Eucyon	Bassaricyonoides	Asiavorator	Osmotherium	
Euoplocyon	Bassariscus	Ballusia	Bassariscus	
Euplocyon	Bassicyonoides	Barbourofelis	Brachyprotoma	
Ferrucyon	Bathygale	Caracal	Pliogale	
Gobicyon	Brachyopsigale	Cephalogale	Shandgolictis	
Leptocyon	Brachyprotoma	Chasmaporthetes	Leptoplesictis	
Lycaon	Brachypsalis	Crassidia	Neovison	
Mesocyon	Brevimalictis	Crocuta	Trocharion	
Metalopex	Broiliana	Cynelos	Plionictis	
Metatomarctus	Buisnictis	Cynogale	Bassaricyon	
Microtomarctus	Canimartes	Dinocrocuta	Cynarctoides	
Nyctereutes	Cernictis	Dinocyon	Protoprocyon	
Osbornodon	Chamitataxus	Dinofelis	Matanomictis	
Paracynarctus	Circamustela	Epimachairodus	Angustictis	
Paraenhydrocyon	Conepatus	Euboictis	Broiliana	
Paratomarctus	Craterogale	Felis	Cernictis	
Parenhydrocyon	Cyrnaonyx	Goupilictis	Jourdanictis	
Phlaocyon	Dinogale	Haplocyon	Conepatus	
Protepicyon	Edaphocyon	Haplocyonoides	Mephitis	
Protocyon	Eira	Helarctos	Plesiogale	
Protomarctus	Eirictis	Hemicyon	Proputorius	
Psalidocyon	Enhydra	Herpestes	Martes	
Tephrocyon	Enhydrictis	Herpestides	Viretictis	
Theriodictis	Enhydriodon	Hesperoviverra	Melogale	
Thos	Enhydritherium	Homotherium	Circamustela	
Tomarctus	Eomellivora	Hyaena	Aelurocyon	
Urocyon	Ferinestrix	Hyaenarctis	Amblonyx	
Vulpes	Floridictis	Hyaenictis	Herpestes	
Xenocyon	Franconictis	Hyaenictitherium	Polgardia	
	Gaillardina	Hyaenotherium	Franconictis	
	Grivamephitis	Ictiocyon	Vishnuictis	
	Gulo	Ictitherium	Bassaricyonoides	
	Hadrictis	Indarctos	Pliotaxidea	
	Hoplictis	Jourdanictis	Viverrictis	
	Hypsoparia	Kretzoiarctos	Melidellavus	
	Iberictis	Leptoplesictis	Vishnufelis	
	Ischyrictis	Lophocyon	Asiavorator	
	Laphyctis	Lycaena	Promephitis	
	Lartetictis	Lycyaena	Paragale	
	Legionarictis	Lynx	Arctogalidia	
	Leptarctus	Machairodus	Pannonictis	
	Limnonyx	Maemohcyon	Semigenetta	
	Lontra	Magericyon	Craterogale	
	Lutra	Megantereon	Herpestides	
	Lutraeximia	Megaviverra	Palaeogale	
	Lutravus	Meiniogale	Parataxidea	
	Lutrogale	Melursus	Stenogale	
	Magerictis	Metailurus	Paraoligobunus	
	Marcetia	Miohyaenotherium	Cyrnaonyx	
	Martes	Miomachairodus	Progenetta	
	Martinogale	Miomaci	Brachyopsigale	
	Matanomictis	Neofelis	Arikarictis	
	Megalenhydris	Nimravus	Plesictis	
	Megalictis	Pachycrocuta	Dinogale	
	Meles	Paguma	Edaphocyon	
	Melidellavus	Palaeogale	Euboictis	
	Mellivora	Palinhyaena	Nannomephitis	
	Melodon	Panthera	Paradoxurus	
	Melogale	Paradoxurus	Vulpes	
	Mephitis	Parahyaena	Paramartes	
	Miomustela	Paramachaerodus	Hypsoparia	
	Mionictis	Percrocuta	Viverricula	
	Mustela	Phoberocyon	Potos	
	Nannomephitis	Phoberogale	Sivanasua	
	Nasua	Pliocrocuta	Sinictis	
	Negodiaetictis	Plionarctos	Legionarictis	
	Neovison	Plioviverrops	Pristinailurus	
	Oligobunis	Plithocyon	Putorius	
	Osmotherium	Pogonodon	Urocyon	
	Paludolutra	Prionailurus	Cormocyon	
	Pannonictis	Prionodon	Trochictis	
	Parabrachypsalis	Pristifelis	Leptocyon	
	Paragale	Proailurus	Watay	
	Parailurus	Progenetta	Leopardus	
	Paralutra	Promegantereon	Sthenictis	
	Paramartes	Prosansanosmilus	Actiocyon	
	Parameles	Protictitherium	Anatolictis	
	Paranasua	Pseudaelurus	Taxodon	
	Paraoligobunus	Pseudailurus	Perunium	
	Parapotos	Pseudarctos	Promeles	
	Parataxidea	Pseudocyon	Negodiaetictis	
	Pekania	Puma	Stromeriella	
	Perunium	Sansanosmilus	Leptarctus	
	Plesictis	Schlossericyon	Nasua	
	Plesiogale	Semigenetta	Melodon	
	Plesiogulo	Shandgolictis	Enhydrictis	
	Pliogale	Sivanasua	Lophocyon	
	Plionictis	Stenogale	Eira	
	Pliotaxidea	Thalassictis	Pekania	
	Polgardia	Thaumastocyon	Marcetia	
	Potamotherium	Ursavus	Paguma	
	Potos	Ursulus	Trigonictis	
	Pristinailurus	Ursus	Sardolutra	
	Probassariscus	Viretailurus	Amphictis	
	Procyon	Viretictis	Cynogale	
	Promartes	Vishnufelis	Mesocyon	
	Promeles	Vishnuictis	Psalidocyon	
	Promephitis	Viverra	Alopex	
	Proputorius	Viverrictis	Oligobunis	
